Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle 'carIn19341:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33925.00.
Warning: Vehicle 'carIn19073:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33925.00.
Warning: Vehicle 'carIn10215:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33946.00.
Warning: Vehicle 'h60941c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33948.00.
Warning: Teleporting vehicle 'h8625c2:1'; waited too long (jam), lane='--30608#0_0', time=33951.00.
Warning: Vehicle 'h8625c2:1' ends teleporting on edge '-32764#2', time=33951.00.
Warning: Vehicle 'carIn45876:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33981.00.
Warning: Vehicle 'h1880c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33982.00.
Warning: Vehicle '9FRtoBE.101' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33999.00.
Warning: Vehicle 'carIn879:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34001.00.
Warning: Vehicle 'h5566c1:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=34005.00.
Warning: Vehicle 'carIn10125:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34009.00.
Warning: Vehicle 'AVL---_16_20' performs emergency braking on lane '--30496#1_0' with decel=7.00, wished=4.50, severity=1.00, time=34029.00.
Warning: Vehicle '9BEtoLU.81' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34049.00.
Warning: Vehicle 'h74959c1:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=34054.00.
Warning: Vehicle 'carIn29454:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34068.00.
Warning: Vehicle 'carIn1515:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34105.00.
Warning: Vehicle 'h56470c2:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34116.00.
Warning: Vehicle 'carIn9290:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=34131.00.
Warning: Vehicle 'carIn42741:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34140.00.
Warning: Vehicle 'carIn2787:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34174.00.
Warning: Vehicle 'carIn11095:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34180.00.
Warning: Vehicle 'carIn4190:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=34192.00.
Warning: Vehicle 'carIn30387:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34198.00.
Warning: Vehicle 'carIn10916:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34203.00.
Warning: Vehicle '9DEtoFR.89' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34235.00.
Warning: Vehicle 'h61099c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34256.00.
Warning: Vehicle 'carIn17979:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34289.00.
Warning: Vehicle 'h47933c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34296.00.
Warning: Vehicle 'h11420c1:1' performs emergency braking on lane '-31966#9_0' with decel=9.00, wished=4.50, severity=1.00, time=34311.00.
Warning: Vehicle 'h59406c1:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=34338.00.
Warning: Vehicle 'carIn43396:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34339.00.
Warning: Vehicle 'h64533c1:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34343.00.
Warning: Vehicle 'carIn22758:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34377.00.
Warning: Vehicle 'h28687c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34378.00.
Warning: Vehicle 'carIn11430:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34401.00.
Warning: Teleporting vehicle 'carIn31097:1'; waited too long (yield), lane='-32764#1_0', time=34402.00.
Warning: Vehicle 'carIn31097:1' ends teleporting on edge '-32764#2', time=34402.00.
Warning: Vehicle 'carIn11397:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=34406.00.
Warning: Teleporting vehicle 'carIn32943:1'; waited too long (yield), lane='-32764#7_0', time=34410.00.
Warning: Vehicle 'carIn32943:1' ends teleporting on edge '-32764#1', time=34410.00.
Warning: Vehicle '9FRtoLU.110' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34414.00.
Warning: Vehicle 'carIn45521:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34415.00.
Warning: Vehicle 'carIn10934:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34419.00.
Warning: Teleporting vehicle 'h27187c1:1'; waited too long (yield), lane='-32764#7_0', time=34436.00.
Warning: Vehicle 'h27187c1:1' ends teleporting on edge '-32764#1', time=34436.00.
Warning: Vehicle '9FRtoDE.110' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34462.00.
Warning: Vehicle 'carIn8962:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34465.00.
Warning: Vehicle 'carIn49668:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34476.00.
Warning: Vehicle 'h430c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34484.00.
Warning: Vehicle 'h11864c1:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34490.00.
Warning: Vehicle '9FRtoBE.129' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34491.00.
Warning: Vehicle 'carIn12710:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34493.00.
Warning: Vehicle 'carIn10386:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34503.00.
Warning: Teleporting vehicle 'h13303c1:1'; waited too long (jam), lane='--30608#1_0', time=34503.00.
Warning: Vehicle 'h13303c1:1' ends teleporting on edge '--30608#0', time=34503.00.
Warning: Vehicle 'h34122c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34512.00.
Warning: Teleporting vehicle 'h44047c1:1'; waited too long (jam), lane='--31628_0', time=34522.00.
Warning: Vehicle 'h44047c1:1' ends teleporting on edge '-31122', time=34534.00.
Warning: Teleporting vehicle 'h21824c1:1'; waited too long (jam), lane='--30608#0_0', time=34540.00.
Warning: Vehicle 'h21824c1:1' ends teleporting on edge '-32764#2', time=34540.00.
Warning: Vehicle 'carIn33389:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34578.00.
Warning: Vehicle 'h40728c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34638.00.
Warning: Vehicle 'h18541c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34656.00.
Warning: Vehicle 'carIn44242:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=34668.00.
Warning: Vehicle 'h61512c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34741.00.
Warning: Vehicle 'carIn18353:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34743.00.
Warning: Vehicle '9DEtoFR.120' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34746.00.
Warning: Vehicle 'h70959c1:1' performs emergency braking on lane ':-8502_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34746.00.
Warning: Vehicle 'carIn10917:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=34760.00.
Warning: Vehicle 'carIn1799:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34779.00.
Warning: Vehicle 'carIn33420:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34785.00.
Warning: Vehicle '9FRtoLU.131' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34815.00.
Warning: Vehicle 'carIn9792:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34843.00.
Warning: Vehicle '9FRtoBE.146' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34851.00.
Warning: Vehicle 'carIn28156:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34880.00.
Warning: Vehicle 'h11482c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34881.00.
Warning: Vehicle 'carIn26900:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34900.00.
Warning: Vehicle 'carIn49785:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34921.00.
Warning: Vehicle 'carIn35049:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34937.00.
Warning: Vehicle 'carIn5391:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=34946.00.
Warning: Teleporting vehicle 'carIn22194:1'; waited too long (yield), lane='-32764#3_0', time=34968.00.
Warning: Vehicle 'carIn22194:1' ends teleporting on edge '-30964', time=34982.00.
Warning: Vehicle 'carIn25244:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=34984.00.
Warning: Vehicle 'h65477c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35001.00.
Warning: Vehicle 'carIn33496:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35023.00.
Warning: Vehicle '9FRtoLU.150' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35031.00.
Warning: Teleporting vehicle 'carIn15515:1'; waited too long (yield), lane='-32764#7_1', time=35040.00.
Warning: Vehicle 'carIn43083:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=35073.00.
Warning: Vehicle '9BEtoLU.133' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35080.00.
Warning: Vehicle 'carIn15515:1' ends teleporting on edge '-30608#0', time=35093.00.
Warning: Vehicle 'carIn39020:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35103.00.
Warning: Vehicle 'carIn21828:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35111.00.
Warning: Teleporting vehicle 'carIn27118:1'; waited too long (jam), lane='--30964_0', time=35124.00.
Warning: Teleporting vehicle 'carIn39932:1'; waited too long (jam), lane='--31628_0', time=35127.00.
Warning: Teleporting vehicle 'carIn32943:1'; waited too long (wrong lane), lane='-32764#2_2', time=35139.00.
Warning: Teleporting vehicle 'h24644c1:1'; waited too long (yield), lane='-32764#3_1', time=35139.00.
Warning: Vehicle 'carIn32943:1' ends teleporting on edge '-30426', time=35139.00.
Warning: Teleporting vehicle 'h31257c1:1'; waited too long (yield), lane='-32764#1_0', time=35140.00.
Warning: Vehicle 'h31257c1:1' ends teleporting on edge '-32764#2', time=35140.00.
Warning: Teleporting vehicle 'h27833c1:1'; waited too long (yield), lane='-32764#3_1', time=35141.00.
Warning: Teleporting vehicle 'h67274c1:1'; waited too long (yield), lane='-32764#1_0', time=35142.00.
Warning: Vehicle 'h67274c1:1' ends teleporting on edge '-32764#2', time=35142.00.
Warning: Teleporting vehicle 'h13240c1:1'; waited too long (jam), lane='--30608#0_1', time=35144.00.
Warning: Vehicle 'h13240c1:1' ends teleporting on edge '-32764#2', time=35144.00.
Warning: Vehicle 'carIn27118:1' ends teleporting on edge '-32764#5', time=35146.00.
Warning: Teleporting vehicle 'carIn20942:1'; waited too long (jam), lane='--30608#0_0', time=35148.00.
Warning: Vehicle 'h24644c1:1' ends teleporting on edge '-30964', time=35148.00.
Warning: Vehicle 'h27833c1:1' ends teleporting on edge '-30964', time=35150.00.
Warning: Vehicle 'carIn20942:1' ends teleporting on edge '-32764#2', time=35151.00.
Warning: Vehicle 'carIn39932:1' ends teleporting on edge '-32764#7', time=35153.00.
Warning: Teleporting vehicle 'carIn19684:1'; waited too long (jam), lane='--30608#0_1', time=35164.00.
Warning: Vehicle 'carIn19684:1' ends teleporting on edge '-32764#2', time=35164.00.
Warning: Teleporting vehicle 'h46005c1:1'; waited too long (jam), lane='--30608#0_1', time=35165.00.
Warning: Vehicle 'h46005c1:1' ends teleporting on edge '-32764#2', time=35167.00.
Warning: Teleporting vehicle 'carIn12762:1'; collision with vehicle 'h56385c1:1', lane='-32764#5_0', gap=-6.31, time=35175.00, stage=move.
Warning: Vehicle 'carIn12762:1' ends teleporting on edge '-31628', time=35175.00.
Warning: Vehicle 'carIn49440:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35213.00.
Warning: Vehicle 'carIn34513:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35217.00.
Warning: Vehicle 'carIn33310:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35229.00.
Warning: Vehicle 'carIn19239:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35235.00.
Warning: Vehicle '9FRtoLU.165' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35265.00.
Warning: Vehicle '9FRtoDE.158' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35278.00.
Warning: Vehicle 'carIn31461:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35278.00.
Warning: Vehicle 'carIn30301:1' performs emergency braking on lane '-30668#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35288.00.
Warning: Vehicle 'h598c2:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35291.00.
Warning: Vehicle 'h40764c2:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35306.00.
Warning: Vehicle 'carIn13669:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35307.00.
Warning: Vehicle 'carIn32026:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35312.00.
Warning: Vehicle 'h25313c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35330.00.
Warning: Vehicle 'carIn23670:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35331.00.
Warning: Vehicle 'carIn1995:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35358.00.
Warning: Teleporting vehicle 'RGM---_114_21'; waited too long (yield), lane='--30608#1_0', time=35363.00.
Warning: Vehicle 'RGM---_114_21' ends teleporting on edge '--30608#0', time=35363.00.
Warning: Vehicle 'h35128c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35367.00.
Warning: Vehicle 'h67925c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35380.00.
Warning: Vehicle '9BEtoLU.156' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35400.00.
Warning: Vehicle 'carIn31266:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35410.00.
Warning: Vehicle 'carIn48638:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35452.00.
Warning: Vehicle 'carIn39891:1' performs emergency braking on lane ':-8502_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35465.00.
Warning: Vehicle 'randUni14929:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=35481.00.
Warning: Vehicle 'carIn46370:1' performs emergency braking on lane '-30668#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=35511.00.
